VALUE,long,lat
641.00000000,25.250,50.250
638.00000000,25.417,50.250
629.00000000,25.583,50.250
624.00000000,25.750,50.250
630.00000000,25.917,50.250
627.00000000,26.083,50.250
627.00000000,26.250,50.250
629.00000000,26.417,50.250
638.00000000,26.583,50.250
651.00000000,26.750,50.250
666.00000000,26.917,50.250
676.00000000,27.083,50.250
671.00000000,27.250,50.250
665.00000000,27.417,50.250
656.00000000,27.583,50.250
647.00000000,27.750,50.250
642.00000000,27.917,50.250
634.00000000,28.083,50.250
625.00000000,28.250,50.250
619.00000000,28.417,50.250
614.00000000,28.583,50.250
616.00000000,28.750,50.250
615.00000000,28.917,50.250
620.00000000,29.083,50.250
619.00000000,29.250,50.250
616.00000000,29.417,50.250
618.00000000,29.583,50.250
615.00000000,29.750,50.250
609.00000000,29.917,50.250
603.00000000,30.083,50.250
605.00000000,30.250,50.250
600.00000000,30.417,50.250
586.00000000,30.583,50.250
572.00000000,30.750,50.250
567.00000000,30.917,50.250
556.00000000,31.083,50.250
542.00000000,31.250,50.250
537.00000000,31.417,50.250
543.00000000,31.583,50.250
544.00000000,31.750,50.250
553.00000000,31.917,50.250
562.00000000,32.083,50.250
570.00000000,32.250,50.250
573.00000000,32.417,50.250
580.00000000,32.583,50.250
590.00000000,32.750,50.250
593.00000000,32.917,50.250
591.00000000,33.083,50.250
575.00000000,33.250,50.250
572.00000000,33.417,50.250
582.00000000,33.583,50.250
585.00000000,33.750,50.250
587.00000000,33.917,50.250
588.00000000,34.083,50.250
586.00000000,34.250,50.250
580.00000000,34.417,50.250
579.00000000,34.583,50.250
577.00000000,34.750,50.250
579.00000000,34.917,50.250
581.00000000,35.083,50.250
579.00000000,35.250,50.250
572.00000000,35.417,50.250
573.00000000,35.583,50.250
585.00000000,35.750,50.250
598.00000000,35.917,50.250
620.00000000,36.083,50.250
629.00000000,36.250,50.250
602.00000000,36.417,50.250
585.00000000,36.583,50.250
570.00000000,36.750,50.250
558.00000000,36.917,50.250
557.00000000,37.083,50.250
557.00000000,37.250,50.250
557.00000000,37.417,50.250
553.00000000,37.583,50.250
555.00000000,37.750,50.250
555.00000000,38.083,50.250
552.00000000,38.250,50.250
547.00000000,38.417,50.250
622.00000000,23.083,50.083
639.00000000,23.250,50.083
657.00000000,23.417,50.083
683.00000000,23.583,50.083
670.00000000,23.750,50.083
664.00000000,23.917,50.083
662.00000000,24.083,50.083
661.00000000,24.250,50.083
661.00000000,24.417,50.083
660.00000000,24.583,50.083
659.00000000,24.750,50.083
659.00000000,24.917,50.083
664.00000000,25.083,50.083
663.00000000,25.250,50.083
656.00000000,25.417,50.083
645.00000000,25.583,50.083
648.00000000,25.750,50.083
639.00000000,25.917,50.083
630.00000000,26.083,50.083
630.00000000,26.250,50.083
640.00000000,26.417,50.083
649.00000000,26.583,50.083
658.00000000,26.750,50.083
672.00000000,26.917,50.083
679.00000000,27.083,50.083
673.00000000,27.250,50.083
664.00000000,27.417,50.083
654.00000000,27.583,50.083
646.00000000,27.750,50.083
643.00000000,27.917,50.083
633.00000000,28.083,50.083
628.00000000,28.250,50.083
623.00000000,28.417,50.083
619.00000000,28.583,50.083
620.00000000,28.750,50.083
621.00000000,28.917,50.083
621.00000000,29.083,50.083
618.00000000,29.250,50.083
617.00000000,29.417,50.083
612.00000000,29.583,50.083
607.00000000,29.750,50.083
606.00000000,29.917,50.083
599.00000000,30.083,50.083
593.00000000,30.250,50.083
589.00000000,30.417,50.083
586.00000000,30.583,50.083
570.00000000,30.750,50.083
559.00000000,30.917,50.083
551.00000000,31.083,50.083
544.00000000,31.250,50.083
538.00000000,31.417,50.083
540.00000000,31.583,50.083
545.00000000,31.750,50.083
552.00000000,31.917,50.083
557.00000000,32.083,50.083
563.00000000,32.250,50.083
563.00000000,32.417,50.083
571.00000000,32.583,50.083
584.00000000,32.750,50.083
597.00000000,32.917,50.083
586.00000000,33.083,50.083
572.00000000,33.250,50.083
569.00000000,33.417,50.083
568.00000000,33.583,50.083
567.00000000,33.750,50.083
569.00000000,33.917,50.083
571.00000000,34.083,50.083
569.00000000,34.250,50.083
570.00000000,34.417,50.083
573.00000000,34.583,50.083
565.00000000,34.750,50.083
574.00000000,34.917,50.083
576.00000000,35.083,50.083
572.00000000,35.250,50.083
566.00000000,35.417,50.083
561.00000000,35.583,50.083
571.00000000,35.750,50.083
573.00000000,35.917,50.083
583.00000000,36.083,50.083
590.00000000,36.250,50.083
580.00000000,36.417,50.083
570.00000000,36.583,50.083
557.00000000,36.750,50.083
550.00000000,36.917,50.083
550.00000000,37.083,50.083
555.00000000,37.250,50.083
554.00000000,37.417,50.083
553.00000000,37.583,50.083
552.00000000,37.750,50.083
552.00000000,37.917,50.083
549.00000000,38.083,50.083
549.00000000,38.250,50.083
545.00000000,38.417,50.083
539.00000000,38.583,50.083
531.00000000,38.750,50.083
617.00000000,22.917,49.917
631.00000000,23.083,49.917
647.00000000,23.250,49.917
664.00000000,23.417,49.917
683.00000000,23.583,49.917
696.00000000,23.750,49.917
697.00000000,23.917,49.917
679.00000000,24.083,49.917
672.00000000,24.250,49.917
669.00000000,24.417,49.917
662.00000000,24.583,49.917
662.00000000,24.750,49.917
677.00000000,24.917,49.917
682.00000000,25.083,49.917
676.00000000,25.250,49.917
666.00000000,25.417,49.917
652.00000000,25.583,49.917
647.00000000,25.750,49.917
637.00000000,25.917,49.917
631.00000000,26.083,49.917
631.00000000,26.250,49.917
638.00000000,26.417,49.917
649.00000000,26.583,49.917
657.00000000,26.750,49.917
666.00000000,26.917,49.917
671.00000000,27.083,49.917
667.00000000,27.250,49.917
662.00000000,27.417,49.917
654.00000000,27.583,49.917
644.00000000,27.750,49.917
642.00000000,27.917,49.917
635.00000000,28.083,49.917
633.00000000,28.250,49.917
626.00000000,28.417,49.917
623.00000000,28.583,49.917
626.00000000,28.750,49.917
623.00000000,28.917,49.917
623.00000000,29.083,49.917
619.00000000,29.250,49.917
616.00000000,29.417,49.917
609.00000000,29.583,49.917
605.00000000,29.750,49.917
595.00000000,29.917,49.917
585.00000000,30.083,49.917
576.00000000,30.250,49.917
579.00000000,30.417,49.917
576.00000000,30.583,49.917
573.00000000,30.750,49.917
569.00000000,30.917,49.917
561.00000000,31.083,49.917
549.00000000,31.250,49.917
539.00000000,31.417,49.917
537.00000000,31.583,49.917
545.00000000,31.750,49.917
547.00000000,31.917,49.917
554.00000000,32.083,49.917
558.00000000,32.250,49.917
560.00000000,32.417,49.917
564.00000000,32.583,49.917
574.00000000,32.750,49.917
579.00000000,32.917,49.917
572.00000000,33.083,49.917
563.00000000,33.250,49.917
550.00000000,33.417,49.917
548.00000000,33.583,49.917
552.00000000,33.750,49.917
554.00000000,33.917,49.917
563.00000000,34.083,49.917
566.00000000,34.250,49.917
564.00000000,34.417,49.917
562.00000000,34.583,49.917
560.00000000,34.750,49.917
567.00000000,34.917,49.917
572.00000000,35.083,49.917
574.00000000,35.250,49.917
562.00000000,35.417,49.917
555.00000000,35.583,49.917
555.00000000,35.750,49.917
555.00000000,35.917,49.917
552.00000000,36.083,49.917
555.00000000,36.250,49.917
557.00000000,36.417,49.917
554.00000000,36.583,49.917
543.00000000,36.750,49.917
536.00000000,36.917,49.917
541.00000000,37.083,49.917
545.00000000,37.250,49.917
548.00000000,37.417,49.917
547.00000000,37.583,49.917
544.00000000,37.750,49.917
549.00000000,37.917,49.917
552.00000000,38.083,49.917
546.00000000,38.250,49.917
540.00000000,38.417,49.917
533.00000000,38.583,49.917
526.00000000,38.750,49.917
518.00000000,38.917,49.917
521.00000000,39.083,49.917
520.00000000,39.250,49.917
517.00000000,39.417,49.917
518.00000000,39.583,49.917
685.00000000,22.583,49.750
655.00000000,22.750,49.750
648.00000000,22.917,49.750
663.00000000,23.083,49.750
675.00000000,23.250,49.750
687.00000000,23.417,49.750
694.00000000,23.583,49.750
699.00000000,23.750,49.750
705.00000000,23.917,49.750
710.00000000,24.083,49.750
690.00000000,24.250,49.750
689.00000000,24.417,49.750
689.00000000,24.583,49.750
696.00000000,24.750,49.750
692.00000000,24.917,49.750
688.00000000,25.083,49.750
676.00000000,25.250,49.750
658.00000000,25.417,49.750
651.00000000,25.583,49.750
643.00000000,25.750,49.750
640.00000000,25.917,49.750
637.00000000,26.083,49.750
640.00000000,26.250,49.750
642.00000000,26.417,49.750
651.00000000,26.583,49.750
658.00000000,26.750,49.750
661.00000000,26.917,49.750
664.00000000,27.083,49.750
663.00000000,27.250,49.750
661.00000000,27.417,49.750
656.00000000,27.583,49.750
651.00000000,27.750,49.750
644.00000000,27.917,49.750
640.00000000,28.083,49.750
636.00000000,28.250,49.750
633.00000000,28.417,49.750
628.00000000,28.583,49.750
631.00000000,28.750,49.750
629.00000000,28.917,49.750
626.00000000,29.083,49.750
622.00000000,29.250,49.750
620.00000000,29.417,49.750
616.00000000,29.583,49.750
606.00000000,29.750,49.750
590.00000000,29.917,49.750
578.00000000,30.083,49.750
569.00000000,30.250,49.750
570.00000000,30.417,49.750
569.00000000,30.583,49.750
567.00000000,30.750,49.750
564.00000000,30.917,49.750
564.00000000,31.083,49.750
559.00000000,31.250,49.750
554.00000000,31.417,49.750
545.00000000,31.583,49.750
546.00000000,31.750,49.750
549.00000000,31.917,49.750
554.00000000,32.083,49.750
554.00000000,32.250,49.750
552.00000000,32.417,49.750
557.00000000,32.583,49.750
554.00000000,32.750,49.750
551.00000000,32.917,49.750
547.00000000,33.083,49.750
530.00000000,33.250,49.750
525.00000000,33.417,49.750
532.00000000,33.583,49.750
535.00000000,33.750,49.750
540.00000000,33.917,49.750
547.00000000,34.083,49.750
549.00000000,34.250,49.750
553.00000000,34.417,49.750
549.00000000,34.583,49.750
551.00000000,34.750,49.750
559.00000000,34.917,49.750
562.00000000,35.083,49.750
561.00000000,35.250,49.750
555.00000000,35.417,49.750
548.00000000,35.583,49.750
542.00000000,35.750,49.750
537.00000000,35.917,49.750
532.00000000,36.083,49.750
532.00000000,36.250,49.750
534.00000000,36.417,49.750
530.00000000,36.583,49.750
530.00000000,36.750,49.750
529.00000000,36.917,49.750
534.00000000,37.083,49.750
540.00000000,37.250,49.750
548.00000000,37.417,49.750
541.00000000,37.583,49.750
541.00000000,37.750,49.750
549.00000000,37.917,49.750
545.00000000,38.083,49.750
541.00000000,38.250,49.750
536.00000000,38.417,49.750
534.00000000,38.583,49.750
525.00000000,38.750,49.750
516.00000000,38.917,49.750
514.00000000,39.083,49.750
513.00000000,39.250,49.750
517.00000000,39.417,49.750
521.00000000,39.583,49.750
519.00000000,39.750,49.750
519.00000000,39.917,49.750
525.00000000,40.083,49.750
523.00000000,40.250,49.750
778.00000000,22.583,49.583
731.00000000,22.750,49.583
709.00000000,22.917,49.583
711.00000000,23.083,49.583
715.00000000,23.250,49.583
716.00000000,23.417,49.583
715.00000000,23.583,49.583
713.00000000,23.750,49.583
714.00000000,23.917,49.583
730.00000000,24.083,49.583
715.00000000,24.250,49.583
713.00000000,24.417,49.583
700.00000000,24.583,49.583
700.00000000,24.750,49.583
689.00000000,24.917,49.583
681.00000000,25.083,49.583
668.00000000,25.250,49.583
650.00000000,25.417,49.583
635.00000000,25.583,49.583
631.00000000,25.750,49.583
636.00000000,25.917,49.583
632.00000000,26.083,49.583
635.00000000,26.250,49.583
640.00000000,26.417,49.583
648.00000000,26.583,49.583
652.00000000,26.750,49.583
658.00000000,26.917,49.583
661.00000000,27.083,49.583
661.00000000,27.250,49.583
660.00000000,27.417,49.583
652.00000000,27.583,49.583
647.00000000,27.750,49.583
642.00000000,27.917,49.583
637.00000000,28.083,49.583
629.00000000,28.250,49.583
628.00000000,28.417,49.583
631.00000000,28.583,49.583
632.00000000,28.750,49.583
632.00000000,28.917,49.583
630.00000000,29.083,49.583
625.00000000,29.250,49.583
620.00000000,29.417,49.583
616.00000000,29.583,49.583
603.00000000,29.750,49.583
591.00000000,29.917,49.583
583.00000000,30.083,49.583
575.00000000,30.250,49.583
575.00000000,30.417,49.583
568.00000000,30.583,49.583
569.00000000,30.750,49.583
569.00000000,30.917,49.583
567.00000000,31.083,49.583
563.00000000,31.250,49.583
553.00000000,31.417,49.583
546.00000000,31.583,49.583
543.00000000,31.750,49.583
542.00000000,31.917,49.583
541.00000000,32.083,49.583
546.00000000,32.250,49.583
549.00000000,32.417,49.583
547.00000000,32.583,49.583
538.00000000,32.750,49.583
536.00000000,32.917,49.583
523.00000000,33.083,49.583
505.00000000,33.250,49.583
507.00000000,33.417,49.583
516.00000000,33.583,49.583
522.00000000,33.750,49.583
528.00000000,33.917,49.583
532.00000000,34.083,49.583
539.00000000,34.250,49.583
543.00000000,34.417,49.583
539.00000000,34.583,49.583
541.00000000,34.750,49.583
550.00000000,34.917,49.583
551.00000000,35.083,49.583
547.00000000,35.250,49.583
543.00000000,35.417,49.583
537.00000000,35.583,49.583
535.00000000,35.750,49.583
536.00000000,35.917,49.583
536.00000000,36.083,49.583
531.00000000,36.250,49.583
522.00000000,36.417,49.583
516.00000000,36.583,49.583
515.00000000,36.750,49.583
516.00000000,36.917,49.583
527.00000000,37.083,49.583
540.00000000,37.250,49.583
544.00000000,37.417,49.583
541.00000000,37.583,49.583
539.00000000,37.750,49.583
542.00000000,37.917,49.583
534.00000000,38.083,49.583
535.00000000,38.250,49.583
532.00000000,38.417,49.583
530.00000000,38.583,49.583
526.00000000,38.750,49.583
521.00000000,38.917,49.583
512.00000000,39.083,49.583
513.00000000,39.250,49.583
517.00000000,39.417,49.583
521.00000000,39.583,49.583
521.00000000,39.750,49.583
524.00000000,39.917,49.583
529.00000000,40.083,49.583
529.00000000,40.250,49.583
841.00000000,22.583,49.417
854.00000000,22.750,49.417
830.00000000,22.917,49.417
801.00000000,23.083,49.417
780.00000000,23.250,49.417
759.00000000,23.417,49.417
747.00000000,23.583,49.417
740.00000000,23.750,49.417
728.00000000,23.917,49.417
721.00000000,24.083,49.417
712.00000000,24.250,49.417
704.00000000,24.417,49.417
699.00000000,24.583,49.417
697.00000000,24.750,49.417
687.00000000,24.917,49.417
680.00000000,25.083,49.417
664.00000000,25.250,49.417
644.00000000,25.417,49.417
635.00000000,25.583,49.417
629.00000000,25.750,49.417
631.00000000,25.917,49.417
632.00000000,26.083,49.417
630.00000000,26.250,49.417
638.00000000,26.417,49.417
644.00000000,26.583,49.417
649.00000000,26.750,49.417
652.00000000,26.917,49.417
657.00000000,27.083,49.417
656.00000000,27.250,49.417
651.00000000,27.417,49.417
650.00000000,27.583,49.417
645.00000000,27.750,49.417
643.00000000,27.917,49.417
636.00000000,28.083,49.417
630.00000000,28.250,49.417
624.00000000,28.417,49.417
623.00000000,28.583,49.417
627.00000000,28.750,49.417
635.00000000,28.917,49.417
638.00000000,29.083,49.417
633.00000000,29.250,49.417
627.00000000,29.417,49.417
614.00000000,29.583,49.417
604.00000000,29.750,49.417
595.00000000,29.917,49.417
587.00000000,30.083,49.417
580.00000000,30.250,49.417
576.00000000,30.417,49.417
575.00000000,30.583,49.417
575.00000000,30.750,49.417
570.00000000,30.917,49.417
564.00000000,31.083,49.417
563.00000000,31.250,49.417
557.00000000,31.417,49.417
553.00000000,31.583,49.417
551.00000000,31.750,49.417
548.00000000,31.917,49.417
538.00000000,32.083,49.417
525.00000000,32.250,49.417
530.00000000,32.417,49.417
534.00000000,32.583,49.417
522.00000000,32.750,49.417
518.00000000,32.917,49.417
513.00000000,33.083,49.417
506.00000000,33.250,49.417
506.00000000,33.417,49.417
509.00000000,33.583,49.417
512.00000000,33.750,49.417
517.00000000,33.917,49.417
529.00000000,34.083,49.417
532.00000000,34.250,49.417
532.00000000,34.417,49.417
531.00000000,34.583,49.417
539.00000000,34.750,49.417
541.00000000,34.917,49.417
541.00000000,35.083,49.417
538.00000000,35.250,49.417
535.00000000,35.417,49.417
529.00000000,35.583,49.417
533.00000000,35.750,49.417
534.00000000,35.917,49.417
534.00000000,36.083,49.417
530.00000000,36.250,49.417
526.00000000,36.417,49.417
518.00000000,36.583,49.417
506.00000000,36.750,49.417
504.00000000,36.917,49.417
521.00000000,37.083,49.417
540.00000000,37.250,49.417
546.00000000,37.417,49.417
535.00000000,37.583,49.417
536.00000000,37.750,49.417
536.00000000,37.917,49.417
528.00000000,38.083,49.417
528.00000000,38.250,49.417
529.00000000,38.417,49.417
530.00000000,38.583,49.417
525.00000000,38.750,49.417
518.00000000,38.917,49.417
515.00000000,39.083,49.417
516.00000000,39.250,49.417
515.00000000,39.417,49.417
514.00000000,39.583,49.417
519.00000000,39.750,49.417
517.00000000,39.917,49.417
523.00000000,40.083,49.417
523.00000000,40.250,49.417
936.00000000,22.583,49.250
935.00000000,22.750,49.250
921.00000000,22.917,49.250
951.00000000,23.083,49.250
935.00000000,23.250,49.250
902.00000000,23.417,49.250
828.00000000,23.583,49.250
785.00000000,23.750,49.250
766.00000000,23.917,49.250
742.00000000,24.083,49.250
725.00000000,24.250,49.250
712.00000000,24.417,49.250
689.00000000,24.583,49.250
678.00000000,24.750,49.250
682.00000000,24.917,49.250
675.00000000,25.083,49.250
664.00000000,25.250,49.250
648.00000000,25.417,49.250
638.00000000,25.583,49.250
631.00000000,25.750,49.250
630.00000000,25.917,49.250
628.00000000,26.083,49.250
630.00000000,26.250,49.250
633.00000000,26.417,49.250
633.00000000,26.583,49.250
638.00000000,26.750,49.250
640.00000000,26.917,49.250
647.00000000,27.083,49.250
647.00000000,27.250,49.250
649.00000000,27.417,49.250
651.00000000,27.583,49.250
645.00000000,27.750,49.250
640.00000000,27.917,49.250
631.00000000,28.083,49.250
625.00000000,28.250,49.250
623.00000000,28.417,49.250
621.00000000,28.583,49.250
621.00000000,28.750,49.250
629.00000000,28.917,49.250
632.00000000,29.083,49.250
637.00000000,29.250,49.250
622.00000000,29.417,49.250
613.00000000,29.583,49.250
607.00000000,29.750,49.250
597.00000000,29.917,49.250
588.00000000,30.083,49.250
582.00000000,30.250,49.250
578.00000000,30.417,49.250
577.00000000,30.583,49.250
573.00000000,30.750,49.250
571.00000000,30.917,49.250
568.00000000,31.083,49.250
566.00000000,31.250,49.250
561.00000000,31.417,49.250
562.00000000,31.583,49.250
558.00000000,31.750,49.250
554.00000000,31.917,49.250
552.00000000,32.083,49.250
539.00000000,32.250,49.250
529.00000000,32.417,49.250
518.00000000,32.583,49.250
511.00000000,32.750,49.250
502.00000000,32.917,49.250
501.00000000,33.083,49.250
502.00000000,33.250,49.250
504.00000000,33.417,49.250
500.00000000,33.583,49.250
507.00000000,33.750,49.250
515.00000000,33.917,49.250
524.00000000,34.083,49.250
525.00000000,34.250,49.250
525.00000000,34.417,49.250
532.00000000,34.583,49.250
536.00000000,34.750,49.250
536.00000000,34.917,49.250
533.00000000,35.083,49.250
532.00000000,35.250,49.250
527.00000000,35.417,49.250
529.00000000,35.583,49.250
530.00000000,35.750,49.250
531.00000000,35.917,49.250
531.00000000,36.083,49.250
531.00000000,36.250,49.250
525.00000000,36.417,49.250
524.00000000,36.583,49.250
520.00000000,36.750,49.250
514.00000000,36.917,49.250
526.00000000,37.083,49.250
544.00000000,37.250,49.250
544.00000000,37.417,49.250
530.00000000,37.583,49.250
535.00000000,37.750,49.250
529.00000000,37.917,49.250
525.00000000,38.083,49.250
524.00000000,38.250,49.250
527.00000000,38.417,49.250
525.00000000,38.583,49.250
529.00000000,38.750,49.250
518.00000000,38.917,49.250
522.00000000,39.083,49.250
517.00000000,39.250,49.250
511.00000000,39.417,49.250
506.00000000,39.583,49.250
513.00000000,39.750,49.250
512.00000000,39.917,49.250
517.00000000,40.083,49.250
519.00000000,40.250,49.250
514.00000000,40.417,49.250
995.00000000,22.417,49.083
1054.00000000,22.583,49.083
1099.00000000,22.750,49.083
1077.00000000,22.917,49.083
1081.00000000,23.083,49.083
1144.00000000,23.250,49.083
1049.00000000,23.417,49.083
933.00000000,23.583,49.083
873.00000000,23.750,49.083
819.00000000,23.917,49.083
801.00000000,24.083,49.083
766.00000000,24.250,49.083
730.00000000,24.417,49.083
706.00000000,24.583,49.083
678.00000000,24.750,49.083
663.00000000,24.917,49.083
665.00000000,25.083,49.083
661.00000000,25.250,49.083
648.00000000,25.417,49.083
642.00000000,25.583,49.083
631.00000000,25.750,49.083
628.00000000,25.917,49.083
625.00000000,26.083,49.083
623.00000000,26.250,49.083
626.00000000,26.417,49.083
624.00000000,26.583,49.083
628.00000000,26.750,49.083
629.00000000,26.917,49.083
632.00000000,27.083,49.083
639.00000000,27.250,49.083
641.00000000,27.417,49.083
640.00000000,27.583,49.083
642.00000000,27.750,49.083
634.00000000,27.917,49.083
632.00000000,28.083,49.083
621.00000000,28.250,49.083
618.00000000,28.417,49.083
617.00000000,28.583,49.083
621.00000000,28.750,49.083
623.00000000,28.917,49.083
621.00000000,29.083,49.083
622.00000000,29.250,49.083
617.00000000,29.417,49.083
612.00000000,29.583,49.083
607.00000000,29.750,49.083
596.00000000,29.917,49.083
588.00000000,30.083,49.083
583.00000000,30.250,49.083
575.00000000,30.417,49.083
575.00000000,30.583,49.083
572.00000000,30.750,49.083
566.00000000,30.917,49.083
566.00000000,31.083,49.083
565.00000000,31.250,49.083
562.00000000,31.417,49.083
561.00000000,31.583,49.083
557.00000000,31.750,49.083
550.00000000,31.917,49.083
549.00000000,32.083,49.083
550.00000000,32.250,49.083
547.00000000,32.417,49.083
533.00000000,32.583,49.083
521.00000000,32.750,49.083
511.00000000,32.917,49.083
501.00000000,33.083,49.083
495.00000000,33.250,49.083
497.00000000,33.417,49.083
