VALUE,long,lat
542.00000000,38.917,47.917
551.00000000,39.083,47.917
559.00000000,39.250,47.917
565.00000000,39.417,47.917
564.00000000,39.583,47.917
558.00000000,39.750,47.917
545.00000000,39.917,47.917
897.00000000,23.917,47.750
878.00000000,24.083,47.750
873.00000000,24.250,47.750
931.00000000,24.417,47.750
998.00000000,24.583,47.750
1014.00000000,24.750,47.750
991.00000000,24.917,47.750
899.00000000,25.083,47.750
825.00000000,25.250,47.750
760.00000000,25.417,47.750
719.00000000,25.583,47.750
666.00000000,25.750,47.750
537.00000000,29.083,47.750
542.00000000,29.250,47.750
540.00000000,29.417,47.750
540.00000000,29.583,47.750
536.00000000,29.750,47.750
534.00000000,29.917,47.750
536.00000000,30.083,47.750
535.00000000,30.250,47.750
525.00000000,30.417,47.750
515.00000000,30.583,47.750
507.00000000,30.750,47.750
499.00000000,30.917,47.750
487.00000000,31.083,47.750
483.00000000,31.250,47.750
482.00000000,31.417,47.750
484.00000000,31.583,47.750
481.00000000,31.750,47.750
478.00000000,31.917,47.750
473.00000000,32.083,47.750
469.00000000,32.250,47.750
463.00000000,32.417,47.750
464.00000000,32.583,47.750
464.00000000,32.750,47.750
463.00000000,32.917,47.750
464.00000000,33.083,47.750
459.00000000,33.250,47.750
461.00000000,33.417,47.750
460.00000000,33.583,47.750
458.00000000,33.750,47.750
463.00000000,33.917,47.750
467.00000000,34.083,47.750
472.00000000,34.250,47.750
477.00000000,34.417,47.750
478.00000000,34.583,47.750
482.00000000,34.750,47.750
489.00000000,34.917,47.750
479.00000000,35.083,47.750
479.00000000,35.250,47.750
486.00000000,35.417,47.750
488.00000000,35.583,47.750
493.00000000,35.750,47.750
500.00000000,35.917,47.750
505.00000000,36.083,47.750
505.00000000,36.250,47.750
514.00000000,36.417,47.750
518.00000000,36.583,47.750
520.00000000,36.750,47.750
521.00000000,36.917,47.750
519.00000000,37.083,47.750
521.00000000,37.250,47.750
524.00000000,37.417,47.750
525.00000000,37.583,47.750
527.00000000,37.750,47.750
529.00000000,37.917,47.750
525.00000000,38.083,47.750
532.00000000,38.250,47.750
529.00000000,38.417,47.750
530.00000000,38.583,47.750
537.00000000,38.750,47.750
546.00000000,38.917,47.750
557.00000000,39.083,47.750
562.00000000,39.250,47.750
566.00000000,39.417,47.750
569.00000000,39.583,47.750
562.00000000,39.750,47.750
553.00000000,39.917,47.750
983.00000000,24.750,47.583
961.00000000,24.917,47.583
865.00000000,25.083,47.583
543.00000000,29.083,47.583
536.00000000,29.250,47.583
536.00000000,29.417,47.583
534.00000000,29.583,47.583
529.00000000,29.750,47.583
526.00000000,29.917,47.583
523.00000000,30.083,47.583
518.00000000,30.250,47.583
510.00000000,30.417,47.583
507.00000000,30.583,47.583
497.00000000,30.750,47.583
489.00000000,30.917,47.583
480.00000000,31.083,47.583
465.00000000,31.250,47.583
467.00000000,31.417,47.583
472.00000000,31.583,47.583
468.00000000,31.750,47.583
466.00000000,31.917,47.583
459.00000000,32.083,47.583
456.00000000,32.250,47.583
448.00000000,32.417,47.583
449.00000000,32.583,47.583
453.00000000,32.750,47.583
452.00000000,32.917,47.583
458.00000000,33.083,47.583
455.00000000,33.250,47.583
458.00000000,33.417,47.583
453.00000000,33.583,47.583
454.00000000,33.750,47.583
452.00000000,33.917,47.583
442.00000000,34.083,47.583
448.00000000,34.250,47.583
454.00000000,34.417,47.583
450.00000000,34.583,47.583
458.00000000,34.750,47.583
464.00000000,34.917,47.583
456.00000000,35.083,47.583
455.00000000,35.250,47.583
478.00000000,35.417,47.583
487.00000000,35.583,47.583
488.00000000,35.750,47.583
500.00000000,35.917,47.583
508.00000000,36.083,47.583
519.00000000,36.250,47.583
526.00000000,36.417,47.583
527.00000000,36.583,47.583
528.00000000,36.750,47.583
527.00000000,36.917,47.583
523.00000000,37.083,47.583
525.00000000,37.250,47.583
531.00000000,37.417,47.583
530.00000000,37.583,47.583
528.00000000,37.750,47.583
527.00000000,37.917,47.583
526.00000000,38.083,47.583
528.00000000,38.250,47.583
534.00000000,38.417,47.583
537.00000000,38.583,47.583
544.00000000,38.750,47.583
551.00000000,38.917,47.583
540.00000000,29.083,47.417
531.00000000,29.250,47.417
531.00000000,29.417,47.417
527.00000000,29.583,47.417
518.00000000,29.750,47.417
515.00000000,29.917,47.417
509.00000000,30.083,47.417
508.00000000,30.250,47.417
503.00000000,30.417,47.417
494.00000000,30.583,47.417
490.00000000,30.750,47.417
481.00000000,30.917,47.417
474.00000000,31.083,47.417
467.00000000,31.250,47.417
460.00000000,31.417,47.417
458.00000000,31.583,47.417
460.00000000,31.750,47.417
455.00000000,31.917,47.417
448.00000000,32.083,47.417
443.00000000,32.250,47.417
438.00000000,32.417,47.417
442.00000000,32.583,47.417
445.00000000,32.750,47.417
446.00000000,32.917,47.417
451.00000000,33.083,47.417
451.00000000,33.250,47.417
451.00000000,33.417,47.417
450.00000000,33.583,47.417
448.00000000,33.750,47.417
439.00000000,33.917,47.417
427.00000000,34.083,47.417
434.00000000,34.250,47.417
438.00000000,34.417,47.417
448.00000000,34.583,47.417
446.00000000,34.750,47.417
445.00000000,34.917,47.417
451.00000000,35.083,47.417
464.00000000,35.250,47.417
475.00000000,35.417,47.417
481.00000000,35.583,47.417
492.00000000,35.750,47.417
501.00000000,35.917,47.417
517.00000000,36.083,47.417
531.00000000,36.250,47.417
540.00000000,36.417,47.417
536.00000000,36.583,47.417
535.00000000,36.750,47.417
533.00000000,36.917,47.417
527.00000000,37.083,47.417
522.00000000,37.250,47.417
521.00000000,37.417,47.417
521.00000000,37.583,47.417
526.00000000,37.750,47.417
528.00000000,37.917,47.417
529.00000000,38.083,47.417
530.00000000,38.250,47.417
537.00000000,38.417,47.417
533.00000000,29.250,47.250
527.00000000,29.417,47.250
521.00000000,29.583,47.250
510.00000000,29.750,47.250
508.00000000,29.917,47.250
504.00000000,30.083,47.250
498.00000000,30.250,47.250
498.00000000,30.417,47.250
489.00000000,30.583,47.250
480.00000000,30.750,47.250
475.00000000,30.917,47.250
470.00000000,31.083,47.250
464.00000000,31.250,47.250
460.00000000,31.417,47.250
459.00000000,31.583,47.250
450.00000000,31.750,47.250
447.00000000,31.917,47.250
443.00000000,32.083,47.250
436.00000000,32.250,47.250
436.00000000,32.417,47.250
436.00000000,32.583,47.250
440.00000000,32.750,47.250
443.00000000,32.917,47.250
443.00000000,33.083,47.250
450.00000000,33.250,47.250
449.00000000,33.417,47.250
445.00000000,33.583,47.250
442.00000000,33.750,47.250
426.00000000,33.917,47.250
433.00000000,34.083,47.250
435.00000000,34.250,47.250
438.00000000,34.417,47.250
441.00000000,34.583,47.250
447.00000000,34.750,47.250
454.00000000,34.917,47.250
460.00000000,35.083,47.250
467.00000000,35.250,47.250
472.00000000,35.417,47.250
477.00000000,35.583,47.250
483.00000000,35.750,47.250
496.00000000,35.917,47.250
511.00000000,36.083,47.250
534.00000000,36.250,47.250
547.00000000,36.417,47.250
539.00000000,36.583,47.250
531.00000000,36.750,47.250
524.00000000,36.917,47.250
523.00000000,37.083,47.250
521.00000000,37.250,47.250
521.00000000,37.417,47.250
523.00000000,37.583,47.250
523.00000000,37.750,47.250
527.00000000,37.917,47.250
531.00000000,38.083,47.250
533.00000000,38.250,47.250
538.00000000,38.417,47.250
520.00000000,29.417,47.083
518.00000000,29.583,47.083
510.00000000,29.750,47.083
504.00000000,29.917,47.083
498.00000000,30.083,47.083
493.00000000,30.250,47.083
492.00000000,30.417,47.083
488.00000000,30.583,47.083
478.00000000,30.750,47.083
465.00000000,30.917,47.083
457.00000000,31.083,47.083
449.00000000,31.250,47.083
452.00000000,31.417,47.083
451.00000000,31.583,47.083
443.00000000,31.750,47.083
438.00000000,31.917,47.083
435.00000000,32.083,47.083
434.00000000,32.250,47.083
433.00000000,32.417,47.083
435.00000000,32.583,47.083
434.00000000,32.750,47.083
434.00000000,32.917,47.083
439.00000000,33.083,47.083
439.00000000,33.250,47.083
439.00000000,33.417,47.083
435.00000000,33.583,47.083
423.00000000,33.750,47.083
423.00000000,33.917,47.083
426.00000000,34.083,47.083
424.00000000,34.250,47.083
425.00000000,34.417,47.083
431.00000000,34.583,47.083
437.00000000,34.750,47.083
443.00000000,34.917,47.083
451.00000000,35.083,47.083
457.00000000,35.250,47.083
460.00000000,35.417,47.083
463.00000000,35.583,47.083
471.00000000,35.750,47.083
484.00000000,35.917,47.083
502.00000000,36.083,47.083
519.00000000,36.250,47.083
519.00000000,36.417,47.083
519.00000000,36.583,47.083
517.00000000,36.750,47.083
514.00000000,36.917,47.083
518.00000000,37.083,47.083
515.00000000,37.250,47.083
515.00000000,37.417,47.083
525.00000000,37.583,47.083
518.00000000,37.750,47.083
524.00000000,37.917,47.083
524.00000000,38.083,47.083
531.00000000,38.250,47.083
533.00000000,38.417,47.083
516.00000000,29.417,46.917
510.00000000,29.583,46.917
509.00000000,29.750,46.917
502.00000000,29.917,46.917
499.00000000,30.083,46.917
494.00000000,30.250,46.917
486.00000000,30.417,46.917
480.00000000,30.583,46.917
474.00000000,30.750,46.917
461.00000000,30.917,46.917
444.00000000,31.083,46.917
447.00000000,31.250,46.917
443.00000000,31.417,46.917
438.00000000,31.583,46.917
435.00000000,31.750,46.917
427.00000000,31.917,46.917
429.00000000,32.083,46.917
430.00000000,32.250,46.917
432.00000000,32.417,46.917
432.00000000,32.583,46.917
433.00000000,32.750,46.917
432.00000000,32.917,46.917
431.00000000,33.083,46.917
432.00000000,33.250,46.917
432.00000000,33.417,46.917
417.00000000,33.583,46.917
418.00000000,33.750,46.917
419.00000000,33.917,46.917
418.00000000,34.083,46.917
412.00000000,34.250,46.917
410.00000000,34.417,46.917
418.00000000,34.583,46.917
428.00000000,34.750,46.917
432.00000000,34.917,46.917
438.00000000,35.083,46.917
441.00000000,35.250,46.917
447.00000000,35.417,46.917
450.00000000,35.583,46.917
459.00000000,35.750,46.917
472.00000000,35.917,46.917
482.00000000,36.083,46.917
491.00000000,36.250,46.917
495.00000000,36.417,46.917
496.00000000,36.583,46.917
498.00000000,36.750,46.917
502.00000000,36.917,46.917
503.00000000,37.083,46.917
506.00000000,37.250,46.917
503.00000000,37.417,46.917
532.00000000,29.250,46.750
507.00000000,29.583,46.750
508.00000000,29.750,46.750
507.00000000,29.917,46.750
507.00000000,30.083,46.750
495.00000000,30.250,46.750
482.00000000,30.417,46.750
470.00000000,30.583,46.750
466.00000000,30.750,46.750
453.00000000,30.917,46.750
441.00000000,31.083,46.750
432.00000000,31.250,46.750
428.00000000,31.417,46.750
421.00000000,31.583,46.750
418.00000000,31.750,46.750
413.00000000,31.917,46.750
418.00000000,32.083,46.750
420.00000000,32.250,46.750
426.00000000,32.417,46.750
432.00000000,32.583,46.750
430.00000000,32.750,46.750
426.00000000,32.917,46.750
422.00000000,33.083,46.750
421.00000000,33.250,46.750
416.00000000,33.417,46.750
416.00000000,33.583,46.750
416.00000000,33.750,46.750
415.00000000,33.917,46.750
407.00000000,34.083,46.750
402.00000000,34.250,46.750
403.00000000,34.417,46.750
409.00000000,34.583,46.750
414.00000000,34.750,46.750
421.00000000,34.917,46.750
424.00000000,35.083,46.750
427.00000000,35.250,46.750
433.00000000,35.417,46.750
438.00000000,35.583,46.750
444.00000000,35.750,46.750
445.00000000,35.917,46.750
455.00000000,36.083,46.750
465.00000000,36.250,46.750
475.00000000,36.417,46.750
485.00000000,36.583,46.750
484.00000000,36.750,46.750
479.00000000,36.917,46.750
541.00000000,28.917,46.583
539.00000000,29.083,46.583
533.00000000,29.250,46.583
533.00000000,29.417,46.583
528.00000000,29.583,46.583
524.00000000,29.750,46.583
516.00000000,29.917,46.583
506.00000000,30.083,46.583
497.00000000,30.250,46.583
482.00000000,30.417,46.583
463.00000000,30.583,46.583
449.00000000,30.750,46.583
443.00000000,30.917,46.583
432.00000000,31.083,46.583
417.00000000,31.250,46.583
405.00000000,31.417,46.583
393.00000000,31.583,46.583
388.00000000,31.750,46.583
391.00000000,31.917,46.583
404.00000000,32.083,46.583
407.00000000,32.250,46.583
413.00000000,32.417,46.583
416.00000000,32.583,46.583
421.00000000,32.750,46.583
423.00000000,32.917,46.583
420.00000000,33.083,46.583
418.00000000,33.250,46.583
416.00000000,33.417,46.583
413.00000000,33.583,46.583
410.00000000,33.750,46.583
407.00000000,33.917,46.583
404.00000000,34.083,46.583
405.00000000,34.250,46.583
405.00000000,34.417,46.583
405.00000000,34.583,46.583
409.00000000,34.750,46.583
410.00000000,34.917,46.583
414.00000000,35.083,46.583
414.00000000,35.250,46.583
415.00000000,35.417,46.583
424.00000000,35.583,46.583
425.00000000,35.750,46.583
428.00000000,35.917,46.583
431.00000000,36.083,46.583
443.00000000,36.250,46.583
467.00000000,36.750,46.583
528.00000000,28.750,46.417
537.00000000,28.917,46.417
546.00000000,29.083,46.417
537.00000000,29.250,46.417
536.00000000,29.417,46.417
531.00000000,29.583,46.417
535.00000000,29.750,46.417
530.00000000,29.917,46.417
494.00000000,30.083,46.417
477.00000000,30.250,46.417
474.00000000,30.417,46.417
462.00000000,30.583,46.417
453.00000000,30.750,46.417
351.00000000,31.583,46.417
369.00000000,31.750,46.417
374.00000000,31.917,46.417
381.00000000,32.083,46.417
394.00000000,32.250,46.417
405.00000000,32.417,46.417
419.00000000,32.583,46.417
422.00000000,32.750,46.417
419.00000000,32.917,46.417
417.00000000,33.083,46.417
416.00000000,33.250,46.417
412.00000000,33.417,46.417
408.00000000,33.583,46.417
403.00000000,33.750,46.417
403.00000000,33.917,46.417
402.00000000,34.083,46.417
400.00000000,34.250,46.417
398.00000000,34.417,46.417
400.00000000,34.583,46.417
404.00000000,34.750,46.417
403.00000000,34.917,46.417
402.00000000,35.083,46.417
402.00000000,35.250,46.417
397.00000000,35.417,46.417
408.00000000,35.583,46.417
433.00000000,36.083,46.417
553.00000000,28.917,46.250
548.00000000,29.083,46.250
530.00000000,29.250,46.250
524.00000000,29.417,46.250
518.00000000,29.583,46.250
515.00000000,29.750,46.250
505.00000000,29.917,46.250
488.00000000,30.083,46.250
465.00000000,30.250,46.250
460.00000000,30.417,46.250
450.00000000,30.583,46.250
442.00000000,30.750,46.250
334.00000000,31.583,46.250
359.00000000,31.750,46.250
367.00000000,31.917,46.250
379.00000000,32.083,46.250
387.00000000,32.250,46.250
399.00000000,32.417,46.250
412.00000000,32.583,46.250
417.00000000,32.750,46.250
413.00000000,32.917,46.250
411.00000000,33.083,46.250
409.00000000,33.250,46.250
407.00000000,33.417,46.250
401.00000000,33.583,46.250
400.00000000,33.750,46.250
396.00000000,33.917,46.250
392.00000000,34.083,46.250
387.00000000,34.250,46.250
391.00000000,34.417,46.250
397.00000000,34.583,46.250
398.00000000,34.750,46.250
398.00000000,34.917,46.250
396.00000000,35.083,46.250
386.00000000,35.250,46.250
540.00000000,28.750,46.083
562.00000000,28.917,46.083
543.00000000,29.083,46.083
519.00000000,29.250,46.083
505.00000000,29.417,46.083
494.00000000,29.583,46.083
484.00000000,29.750,46.083
477.00000000,29.917,46.083
468.00000000,30.083,46.083
455.00000000,30.250,46.083
437.00000000,30.417,46.083
437.00000000,30.583,46.083
422.00000000,32.083,46.083
381.00000000,32.250,46.083
387.00000000,32.417,46.083
399.00000000,32.583,46.083
401.00000000,32.750,46.083
394.00000000,32.917,46.083
395.00000000,33.083,46.083
400.00000000,33.250,46.083
396.00000000,33.417,46.083
391.00000000,33.583,46.083
386.00000000,33.750,46.083
389.00000000,33.917,46.083
389.00000000,34.083,46.083
387.00000000,34.250,46.083
381.00000000,34.417,46.083
383.00000000,34.583,46.083
378.00000000,34.750,46.083
373.00000000,34.917,46.083
375.00000000,35.083,46.083
379.00000000,35.250,46.083
515.00000000,28.583,45.917
535.00000000,28.750,45.917
535.00000000,28.917,45.917
517.00000000,29.083,45.917
499.00000000,29.250,45.917
485.00000000,29.417,45.917
467.00000000,29.583,45.917
457.00000000,29.750,45.917
447.00000000,29.917,45.917
441.00000000,30.083,45.917
433.00000000,30.250,45.917
421.00000000,30.417,45.917
384.00000000,33.417,45.917
385.00000000,33.583,45.917
384.00000000,33.750,45.917
390.00000000,33.917,45.917
398.00000000,34.083,45.917
396.00000000,34.250,45.917
388.00000000,34.417,45.917
379.00000000,34.583,45.917
371.00000000,34.750,45.917
362.00000000,34.917,45.917
508.00000000,28.417,45.750
503.00000000,28.583,45.750
507.00000000,28.750,45.750
500.00000000,28.917,45.750
490.00000000,29.083,45.750
475.00000000,29.250,45.750
458.00000000,29.417,45.750
438.00000000,29.583,45.750
424.00000000,29.750,45.750
421.00000000,29.917,45.750
421.00000000,30.083,45.750
388.00000000,32.917,45.750
389.00000000,33.083,45.750
393.00000000,33.250,45.750
403.00000000,33.417,45.750
407.00000000,33.583,45.750
414.00000000,33.750,45.750
423.00000000,33.917,45.750
424.00000000,34.083,45.750
419.00000000,34.250,45.750
406.00000000,34.417,45.750
396.00000000,34.583,45.750
380.00000000,34.750,45.750
373.00000000,34.917,45.750
373.00000000,35.083,45.750
482.00000000,28.083,45.583
493.00000000,28.250,45.583
492.00000000,28.417,45.583
483.00000000,28.583,45.583
487.00000000,28.750,45.583
478.00000000,28.917,45.583
464.00000000,29.083,45.583
443.00000000,29.250,45.583
423.00000000,29.417,45.583
405.00000000,29.583,45.583
403.00000000,29.750,45.583
398.00000000,29.917,45.583
399.00000000,32.583,45.583
403.00000000,32.750,45.583
407.00000000,32.917,45.583
410.00000000,33.083,45.583
415.00000000,33.250,45.583
423.00000000,33.417,45.583
437.00000000,33.583,45.583
451.00000000,33.750,45.583
466.00000000,33.917,45.583
478.00000000,34.083,45.583
466.00000000,34.250,45.583
440.00000000,34.417,45.583
418.00000000,34.583,45.583
397.00000000,34.750,45.583
391.00000000,34.917,45.583
390.00000000,35.083,45.583
393.00000000,35.250,45.583
469.00000000,28.083,45.417
468.00000000,28.250,45.417
465.00000000,28.417,45.417
458.00000000,28.583,45.417
463.00000000,28.750,45.417
453.00000000,28.917,45.417
433.00000000,29.083,45.417
410.00000000,29.250,45.417
391.00000000,29.417,45.417
375.00000000,29.583,45.417
363.00000000,29.750,45.417
399.00000000,32.417,45.417
418.00000000,32.583,45.417
425.00000000,32.750,45.417
424.00000000,32.917,45.417
420.00000000,33.083,45.417
425.00000000,33.250,45.417
437.00000000,33.417,45.417
450.00000000,33.583,45.417
468.00000000,33.750,45.417
489.00000000,33.917,45.417
522.00000000,34.083,45.417
517.00000000,34.250,45.417
476.00000000,34.417,45.417
443.00000000,34.583,45.417
420.00000000,34.750,45.417
414.00000000,34.917,45.417
412.00000000,35.083,45.417
412.00000000,35.250,45.417
407.00000000,35.417,45.417
394.00000000,35.750,45.417
393.00000000,35.917,45.417
397.00000000,36.083,45.417
404.00000000,36.250,45.417
417.00000000,36.417,45.417
418.00000000,36.583,45.417
432.00000000,36.750,45.417
469.00000000,28.250,45.250
461.00000000,28.417,45.250
450.00000000,28.583,45.250
440.00000000,28.750,45.250
434.00000000,28.917,45.250
414.00000000,29.083,45.250
392.00000000,29.250,45.250
369.00000000,29.417,45.250
353.00000000,29.583,45.250
345.00000000,29.750,45.250
405.00000000,30.250,45.250
410.00000000,32.583,45.250
412.00000000,32.750,45.250
415.00000000,33.083,45.250
424.00000000,33.250,45.250
431.00000000,33.417,45.250
440.00000000,33.583,45.250
466.00000000,33.750,45.250
497.00000000,33.917,45.250
521.00000000,34.083,45.250
524.00000000,34.250,45.250
507.00000000,34.417,45.250
482.00000000,34.583,45.250
461.00000000,34.750,45.250
446.00000000,34.917,45.250
438.00000000,35.083,45.250
431.00000000,35.250,45.250
425.00000000,35.417,45.250
422.00000000,35.583,45.250
413.00000000,35.750,45.250
409.00000000,35.917,45.250
402.00000000,36.083,45.250
396.00000000,36.250,45.250
401.00000000,36.417,45.250
411.00000000,36.583,45.250
431.00000000,36.750,45.250
452.00000000,28.583,45.083
440.00000000,28.750,45.083
424.00000000,28.917,45.083
339.00000000,29.583,45.083
325.00000000,29.750,45.083
408.00000000,33.250,45.083
409.00000000,33.417,45.083
433.00000000,33.583,45.083
464.00000000,33.750,45.083
491.00000000,33.917,45.083
519.00000000,34.083,45.083
542.00000000,34.250,45.083
546.00000000,34.417,45.083
527.00000000,34.583,45.083
529.00000000,34.750,45.083
508.00000000,34.917,45.083
500.00000000,35.083,45.083
474.00000000,35.250,45.083
455.00000000,35.417,45.083
433.00000000,35.583,45.083
425.00000000,35.750,45.083
415.00000000,35.917,45.083
403.00000000,36.083,45.083
386.00000000,36.250,45.083
381.00000000,36.417,45.083
410.00000000,36.583,45.083
437.00000000,33.583,44.917
467.00000000,33.750,44.917
503.00000000,33.917,44.917
544.00000000,34.083,44.917
588.00000000,34.250,44.917
667.00000000,34.417,44.917
657.00000000,34.583,44.917
594.00000000,34.750,44.917
559.00000000,34.917,44.917
533.00000000,35.083,44.917
490.00000000,35.250,44.917
463.00000000,35.417,44.917
450.00000000,33.583,44.750
485.00000000,33.750,44.750
535.00000000,33.917,44.750
586.00000000,34.083,44.750
692.00000000,34.250,44.750
671.00000000,34.417,44.750
565.00000000,34.583,44.750
525.00000000,34.750,44.750
515.00000000,34.917,44.750
500.00000000,35.083,44.750
432.00000000,33.417,44.583
468.00000000,33.583,44.583
529.00000000,33.750,44.583
599.00000000,33.917,44.583
703.00000000,34.083,44.583
775.00000000,34.250,44.583
614.00000000,34.417,44.583
535.00000000,33.583,44.417
566.00000000,33.750,44.417
710.00000000,33.917,44.417
737.00000000,34.083,44.417
566.00000000,34.250,44.417
