latitude,longitude,scientific_name
48.4811820984,24.2853069305,Salamandra salamandra
49.0426306338,23.6822345304,Salamandra salamandra
48.410581,24.358188,Salamandra salamandra
48.35678476,24.40799611,Salamandra salamandra
48.4420073963,24.3519197838,Salamandra salamandra
48.3738899231,24.5086116791,Salamandra salamandra
48.1480511453,23.0583180333,Salamandra salamandra
48.365250955,24.400353469,Salamandra salamandra
48.2217079683,24.8954778353,Salamandra salamandra
48.4261559822,23.0415047563,Salamandra salamandra
48.321808026,24.7811291134,Salamandra salamandra
48.7112948667,22.4229389615,Salamandra salamandra
48.3674396556,24.496409744,Salamandra salamandra
48.5116904157,23.4752082825,Salamandra salamandra
49.0432464474,23.6822289425,Salamandra salamandra
48.1166927733,24.6900528297,Salamandra salamandra
48.4230748572,24.5026024414,Salamandra salamandra
48.9682266527,23.734389469,Salamandra salamandra
49.1813660181,23.5512463055,Salamandra salamandra
48.6823682694,22.4109422081,Salamandra salamandra
49.1126469026,23.6544098113,Salamandra salamandra
47.9406358645,24.1653319373,Salamandra salamandra
48.1295166667,25.351375,Salamandra salamandra
47.97262572,24.18565067,Salamandra salamandra
47.97420495,24.1772835,Salamandra salamandra
47.97817571,24.16761762,Salamandra salamandra
47.97808619,24.16617302,Salamandra salamandra
48.8133995306,22.9661384225,Salamandra salamandra
48.1052266348,25.7351953536,Salamandra salamandra
48.3952844987,23.0738675526,Salamandra salamandra
48.3943474717,23.074337833,Salamandra salamandra
48.3985517775,23.0737049432,Salamandra salamandra
48.3838085808,23.0724361928,Salamandra salamandra
48.4266888925,23.0936515263,Salamandra salamandra
48.4268299165,23.0928117713,Salamandra salamandra
48.4268427908,23.0933099435,Salamandra salamandra
48.4268031663,23.0931841033,Salamandra salamandra
48.3062112457,24.5569569245,Salamandra salamandra
49.0575909529,23.4560526162,Salamandra salamandra
48.7288818359,23.5010871887,Salamandra salamandra
48.6170371461,24.1455117613,Salamandra salamandra
48.36383833,24.60494167,Salamandra salamandra salamandra
48.6496162415,24.1942672729,Salamandra salamandra
48.2620695979,23.6434347003,Salamandra salamandra
48.2622693667,23.6373959532,Salamandra salamandra
49.0275172928,23.4098337406,Salamandra salamandra
48.4502615049,23.577738069,Salamandra salamandra
48.2810151968,23.6529713624,Salamandra salamandra
48.3970740775,24.4945885151,Salamandra salamandra
49.0444401594,23.7068400562,Salamandra salamandra salamandra
47.9589367608,24.1496521203,Salamandra salamandra
47.9589367608,24.1496521203,Salamandra salamandra
48.480344,24.2871009722,Salamandra salamandra
48.0598781963,23.3438080283,Salamandra salamandra
48.6404033333,24.1970666667,Salamandra salamandra
48.7088679533,23.2385636866,Salamandra salamandra
48.6284138,22.9755569,Salamandra salamandra
48.4234296214,23.7084645511,Salamandra salamandra
48.21087801,23.68621617,Salamandra salamandra
48.5257533221,22.8351202235,Salamandra salamandra
48.744257,22.414524,Salamandra salamandra
49.3224537363,22.9658975326,Salamandra salamandra
48.7385931,22.4890672,Salamandra salamandra
49.0285858531,23.5154521465,Salamandra salamandra salamandra
48.3904,24.1255,Salamandra salamandra salamandra
47.9373533333,24.10713,Salamandra salamandra
47.93740774,24.10726271,Salamandra salamandra
48.082067848,24.669489339,Salamandra salamandra
48.1507188447,25.3830609048,Salamandra salamandra
48.2565968538,23.6968248186,Salamandra salamandra
48.6397222222,22.3869444444,Salamandra salamandra
48.6388888889,22.3858333333,Salamandra salamandra
48.2699860196,24.6124568582,Salamandra salamandra
48.2782116562,24.6122042745,Salamandra salamandra
48.2336379722,24.632667,Salamandra salamandra
48.3194576695,23.0009777384,Salamandra salamandra
48.4282359722,23.660004,Salamandra salamandra
48.3099694444,23.5556472222,Salamandra salamandra
48.1095809722,24.6716489722,Salamandra salamandra
48.2265535698,24.3682537973,Salamandra salamandra
48.2146935257,24.3648990244,Salamandra salamandra
48.4459696837,24.5476579127,Salamandra salamandra
48.5489916667,24.1783083333,Salamandra salamandra
48.5534833333,23.5944083333,Salamandra salamandra
48.3875830442,23.6395033076,Salamandra salamandra
48.21205,24.370175,Salamandra salamandra
48.8837589018,23.815773988,Salamandra salamandra
48.935455,23.4775116667,Salamandra salamandra salamandra
48.5890160375,24.2119842768,Salamandra salamandra
48.9248134931,22.452506125,Salamandra salamandra
48.6294075384,22.9806850478,Salamandra salamandra
49.090000894,23.3591195912,Salamandra salamandra
48.6228264629,24.1542591155,Salamandra salamandra
48.9239301112,22.4532993883,Salamandra salamandra
48.2920716667,24.5912283333,Salamandra salamandra
48.3731383333,24.3958466667,Salamandra salamandra
48.8672075761,22.4678679134,Salamandra salamandra
49.044232,23.540107,Salamandra salamandra
48.3177874302,24.9937596917,Salamandra salamandra
48.7372445471,22.4438556053,Salamandra salamandra
48.6208,22.287883,Salamandra salamandra
47.9422117134,24.1194594651,Salamandra salamandra
48.02611671,24.16727187,Salamandra salamandra
48.0325733013,23.08262676,Salamandra salamandra
48.6275933242,22.9457881674,Salamandra salamandra
48.842655,23.048372,Salamandra salamandra
48.0295090438,24.7601101175,Salamandra salamandra
48.6819513166,22.4122419913,Salamandra salamandra
48.6818996566,22.4115125978,Salamandra salamandra
48.2032436896,25.1780660152,Salamandra salamandra
48.5231859405,23.5364126042,Salamandra salamandra
48.7745666389,23.7073326111,Salamandra salamandra
48.9805717222,23.5901088611,Salamandra salamandra
48.9823989722,23.5903835278,Salamandra salamandra
48.9823989722,23.5903835278,Salamandra salamandra
48.62275619,24.21818473,Salamandra salamandra
48.62309283,24.21814622,Salamandra salamandra
48.269046,23.6339879722,Salamandra salamandra
48.2704919722,23.62131,Salamandra salamandra
49.0633138663,23.829687304,Salamandra salamandra
48.4426406862,24.5589601994,Salamandra salamandra
48.4881806764,23.4053367376,Salamandra salamandra
49.14064847,23.24771638,Salamandra salamandra
49.14054032,23.24784309,Salamandra salamandra
49.13987792,23.24981417,Salamandra salamandra
49.1399394,23.24996061,Salamandra salamandra
49.13557456,23.25022112,Salamandra salamandra
48.622845,24.2180716667,Salamandra salamandra
48.437004,24.442861,Salamandra salamandra
48.6933059722,22.431521,Salamandra salamandra
49.0401772635,23.5129161179,Salamandra salamandra
48.4372714004,24.4431041438,Salamandra salamandra
48.41250707,23.68397251,Salamandra salamandra
48.4150951701,23.6820280091,Salamandra salamandra
47.9421348333,24.1189785,Salamandra salamandra
48.2476730278,23.6132659722,Salamandra salamandra
47.9684829444,24.0226535556,Salamandra salamandra
48.2600134332,23.6225710994,Salamandra salamandra
48.2421607041,24.0208854254,Salamandra salamandra
48.801282553,22.7130612731,Salamandra salamandra
49.05039,23.675595,Salamandra salamandra
47.9354303508,24.2480085448,Salamandra salamandra
47.9693400845,24.0220794209,Salamandra salamandra
48.0289909722,23.084676,Salamandra salamandra
48.5084033333,23.40038,Salamandra salamandra
48.660855,23.2805033333,Salamandra salamandra
49.3006600774,23.7136053666,Salamandra salamandra
48.4565605785,24.3931771745,Salamandra salamandra
48.5172329055,24.5717913723,Salamandra salamandra
49.0697418,22.58813496,Salamandra salamandra
48.39886954,23.07453563,Salamandra salamandra
48.0979935033,25.2956986427,Salamandra salamandra
48.0677083333,25.2856666667,Salamandra salamandra salamandra
47.9724944444,25.3801,Salamandra salamandra
47.9725055556,25.3801055556,Salamandra salamandra
47.9725060477,25.380106084,Salamandra salamandra
47.9735919885,25.3808768839,Salamandra salamandra
47.9831166667,25.3818305556,Salamandra salamandra
47.9831055556,25.3819361111,Salamandra salamandra
48.112126548,25.3838551417,Salamandra salamandra
48.1120520041,25.383836031,Salamandra salamandra
48.1120517803,25.383836031,Salamandra salamandra
49.0994055556,23.5176333333,Salamandra salamandra
48.3465546714,24.5627704215,Salamandra salamandra
47.9778750528,25.0660182873,Salamandra salamandra salamandra
48.5241394043,22.8300552368,Salamandra salamandra
48.5213975576,22.8304930851,Salamandra salamandra
47.97102169,24.18778013,Salamandra salamandra
47.97453098,24.17419449,Salamandra salamandra
48.6386349339,22.3859595135,Salamandra salamandra
48.391525,23.6593333333,Salamandra salamandra
48.3770188865,23.6311147855,Salamandra salamandra
48.6538279722,23.2658379722,Salamandra salamandra
48.6148673941,24.185173586,Salamandra salamandra
48.0577831252,23.32065348,Salamandra salamandra
48.265016,23.8922109722,Salamandra salamandra
48.2652448997,23.8923495,Salamandra salamandra
48.2735369722,23.969304,Salamandra salamandra
48.4504476355,24.6396943554,Salamandra salamandra
48.386556,24.518492,Salamandra salamandra
49.03003,22.706946,Salamandra salamandra
47.9692222297,24.0220702024,Salamandra salamandra
48.3866614753,23.0974245071,Salamandra salamandra
48.4008233823,23.0981651321,Salamandra salamandra salamandra
48.388148,23.1093979722,Salamandra salamandra
48.389279,23.1085029722,Salamandra salamandra
48.4047049722,23.0852369722,Salamandra salamandra
48.402425,23.090588,Salamandra salamandra
48.3903409722,23.107568,Salamandra salamandra
49.045814,23.4876339722,Salamandra salamandra
49.0169726776,23.4916781589,Salamandra salamandra
48.9827912998,22.5231860527,Salamandra salamandra
48.480389753,24.5849984139,Salamandra salamandra
47.9371576245,24.1066893119,Salamandra salamandra
48.8206800997,24.0580582,Salamandra salamandra
48.6928630648,23.1930402294,Salamandra salamandra
48.767789,22.7723769722,Salamandra salamandra
48.7482889722,22.7714449722,Salamandra salamandra
48.748116,22.7714069722,Salamandra salamandra
48.7542789722,22.771791,Salamandra salamandra
48.754212,22.772214,Salamandra salamandra
48.4534587324,24.602788576,Salamandra salamandra
48.4522355702,24.5724697132,Salamandra salamandra
48.3695357141,24.3965890248,Salamandra salamandra
47.993008087,25.2774798372,Salamandra salamandra
48.9420137243,22.4697634509,Salamandra salamandra
48.4228095833,23.7080898056,Salamandra salamandra
48.4000351673,24.4352785125,Salamandra salamandra
48.3676533333,24.60728,Salamandra salamandra
48.3944166667,24.5552333333,Salamandra salamandra
48.374845,24.5449833333,Salamandra salamandra
48.3674133333,24.5435166667,Salamandra salamandra
48.2971054336,24.5859284699,Salamandra salamandra
48.3064933415,24.5671503669,Salamandra salamandra
48.2992442464,24.5868210191,Salamandra salamandra
48.303718703,24.5687574637,Salamandra salamandra
48.3066911417,24.5474481463,Salamandra salamandra
48.4815669796,24.2912888154,Salamandra salamandra
48.7853915997,22.7681959997,Salamandra salamandra
49.0012638991,23.574061431,Salamandra salamandra
47.9567005,23.869075,Salamandra salamandra
48.6198836814,24.2203607282,Salamandra salamandra
48.1287308081,24.9821852893,Salamandra salamandra
49.0250091389,23.6332225556,Salamandra salamandra
47.937307789,24.1071502545,Salamandra salamandra
48.442622,24.543722,Salamandra salamandra
48.429564294,24.4309987128,Salamandra salamandra
48.4129166667,23.6840888889,Salamandra salamandra
48.4750845861,23.6932096477,Salamandra salamandra
48.7790536985,22.9722426791,Salamandra salamandra
48.25608783,23.67665202,Salamandra salamandra
48.24502579,23.6936569,Salamandra salamandra
48.4939003265,23.6314604752,Salamandra salamandra
48.6436607664,24.5596710115,Salamandra salamandra
48.5529487335,23.7174501281,Salamandra salamandra
48.562460801,23.7236250945,Salamandra salamandra
48.360056527,24.4238859428,Salamandra salamandra
48.6563859149,23.2689685374,Salamandra salamandra
48.329571,24.415775,Salamandra salamandra
48.3274116389,24.4137706667,Salamandra salamandra
48.1878178272,23.0819484964,Salamandra salamandra
48.712106329,23.1813466452,Salamandra salamandra
49.2508675206,23.315574266,Salamandra salamandra
49.2506287537,23.3175272495,Salamandra salamandra
48.4147824027,23.6814942956,Salamandra salamandra
48.4262193594,24.6181749925,Salamandra salamandra
48.4172583333,24.6211083333,Salamandra salamandra
48.0073098695,24.1845180949,Salamandra salamandra
48.0267320641,23.0666347593,Salamandra salamandra
48.163206,24.2848609722,Salamandra salamandra
48.389893016,24.5018998906,Salamandra salamandra
48.0349484408,23.0774665251,Salamandra salamandra
48.5660842239,24.0438144654,Salamandra salamandra
48.68045,22.4157966667,Salamandra salamandra
48.0259900328,24.1666077149,Salamandra salamandra
48.7101368438,22.7320280612,Salamandra salamandra
48.8011819803,22.7492702163,Salamandra salamandra
48.594293,22.6824526,Salamandra salamandra
48.0550424209,24.0519307219,Salamandra salamandra
48.4020104676,23.1730054691,Salamandra salamandra
47.9416121932,24.1197997134,Salamandra salamandra
48.2996209126,24.5834045112,Salamandra salamandra
48.680972,22.413028,Salamandra salamandra
48.0988566667,24.6726516667,Salamandra salamandra
48.6567931377,23.29443746,Salamandra salamandra
47.93731082,24.10706175,Salamandra salamandra
48.623475,24.218755,Salamandra salamandra
48.1878178272,23.0819484964,Salamandra salamandra
48.1961385613,23.0803244188,Salamandra salamandra
48.2793825767,24.9399717013,Salamandra salamandra
48.3636377071,24.8931914154,Salamandra salamandra
48.6539416667,23.2671333333,Salamandra salamandra
48.4121826951,24.6098554507,Salamandra salamandra
48.2731161,23.3041049,Salamandra salamandra
49.2368809236,23.3635878568,Salamandra salamandra
48.2904733333,23.9118916667,Salamandra salamandra
48.29055,23.9116716667,Salamandra salamandra
49.034791623,23.5705544571,Salamandra salamandra
48.2864569444,23.9561388889,Salamandra salamandra
48.211605,25.0542916667,Salamandra salamandra
48.2117166667,25.0544416667,Salamandra salamandra
48.2109216667,25.0551361667,Salamandra salamandra
48.4005977,24.8194552,Salamandra salamandra
48.2074796097,25.1656939834,Salamandra salamandra
48.280656,23.885669,Salamandra salamandra
48.68133,23.6861466667,Salamandra salamandra
48.3620846326,24.5014362552,Salamandra salamandra
48.4286116667,24.5688883333,Salamandra salamandra
48.4479642822,24.530525431,Salamandra salamandra
48.3464111111,24.5060666667,Salamandra salamandra
48.8256388889,22.9869444444,Salamandra salamandra
48.8084527778,22.9539916667,Salamandra salamandra
48.7717833333,23.0008111111,Salamandra salamandra
48.82568,22.9869916667,Salamandra salamandra
48.4059674965,24.6043549877,Salamandra salamandra
49.0144638889,24.5868388889,Salamandra salamandra
48.524295,22.874661,Salamandra salamandra
48.8217083333,22.7937866667,Salamandra salamandra
48.4930190833,24.3098106111,Salamandra salamandra
48.4490421885,24.3312061206,Salamandra salamandra
49.05027694,23.48096155,Salamandra salamandra
49.1778100639,23.4526430206,Salamandra salamandra
49.1772383333,23.45135,Salamandra salamandra
49.02249167,23.87856389,Salamandra salamandra
48.0368933333,24.0449833333,Salamandra salamandra
48.3599711412,24.3913879919,Salamandra salamandra
48.3890996,24.4401009,Salamandra salamandra
48.5294799805,23.6392021179,Salamandra salamandra
49.0322923472,23.5617889836,Salamandra salamandra
48.7160111111,23.3534444444,Salamandra salamandra
49.0333432413,23.562323453,Salamandra salamandra
48.3500804924,24.5181758702,Salamandra salamandra
48.321466,24.94094,Salamandra salamandra
48.011587,25.285229,Salamandra salamandra
48.61219306,24.29618523,Salamandra salamandra
48.5839188513,24.1560582955,Salamandra salamandra
48.5820986,24.1302154997,Salamandra salamandra
48.3243163453,25.0524811296,Salamandra salamandra
48.5338283333,22.8751966667,Salamandra salamandra
48.9013459722,23.9815739722,Salamandra salamandra
48.4208805556,24.5098083333,Salamandra salamandra
48.0326145111,23.0911230725,Salamandra salamandra
48.36119,24.5135733333,Salamandra salamandra
48.3565673828,24.4060516357,Salamandra salamandra
49.0624313322,23.4510646373,Salamandra salamandra
48.514395,23.4805166667,Salamandra salamandra
48.1362565032,25.3343823952,Salamandra salamandra
48.44622,24.5684916667,Salamandra salamandra
48.6951783333,23.679505,Salamandra salamandra
49.0339778333,23.57235,Salamandra salamandra
48.4208305556,24.5271722222,Salamandra salamandra
48.4214055556,24.5277055556,Salamandra salamandra
49.0338048596,23.5849319862,Salamandra salamandra
48.5827777778,23.1405916667,Salamandra salamandra
48.6684678926,22.9075512663,Salamandra salamandra
48.679744729,22.4066611379,Salamandra salamandra
49.0203622739,23.5116370288,Salamandra salamandra
48.25640763,23.67772095,Salamandra salamandra
48.8871361117,23.568755555,Salamandra salamandra
48.413621057,24.5317361842,Salamandra salamandra
48.4201083333,24.5948138889,Salamandra salamandra
48.3638416667,24.6426277778,Salamandra salamandra
47.9354534503,24.2822219536,Salamandra salamandra
48.1785466667,25.2252716667,Salamandra salamandra
48.395533,23.809067,Salamandra salamandra
48.3919222222,24.6437722222,Salamandra salamandra
48.7604515365,22.7763158567,Salamandra salamandra
49.0232195,23.5093783333,Salamandra salamandra
48.3993308,23.6646037,Salamandra salamandra
48.1946456,24.6898649,Salamandra salamandra
49.2447783333,23.3530366667,Salamandra salamandra
49.20317,23.238205,Salamandra salamandra
48.691433801,22.4390244603,Salamandra salamandra
48.3903366667,23.1358945,Salamandra salamandra
48.5785446111,22.8651084722,Salamandra salamandra
48.0109277833,23.057025,Salamandra salamandra
49.0306443423,23.6954397708,Salamandra salamandra
48.4652611111,22.9021055556,Salamandra salamandra
48.4650944444,22.9021638889,Salamandra salamandra
48.4651111111,22.9021472222,Salamandra salamandra
48.4649944444,22.9017972222,Salamandra salamandra
48.4658194444,22.9043027778,Salamandra salamandra
48.4658555556,22.9043388889,Salamandra salamandra
48.3493,24.557905,Salamandra salamandra
48.6597862244,22.6446971893,Salamandra salamandra
47.9693766255,24.0220434535,Salamandra salamandra
49.2106224396,23.2636969838,Salamandra salamandra
48.4390616667,24.5230383333,Salamandra salamandra
48.4209283333,24.52557,Salamandra salamandra
48.1099361667,25.1253888333,Salamandra salamandra carpathica
48.6257783333,22.4244833333,Salamandra salamandra
48.6760133333,22.44038,Salamandra salamandra
48.1652188829,25.161129199,Salamandra salamandra
48.6238716667,22.413075,Salamandra salamandra
48.1879116667,25.18205,Salamandra salamandra
48.8102333333,22.7152033333,Salamandra salamandra
48.4041133333,23.0763833333,Salamandra salamandra
48.1879116667,25.18205,Salamandra salamandra
48.2067132997,25.1733249,Salamandra salamandra
48.2067054433,25.1733162756,Salamandra salamandra
48.0991221667,24.67208,Salamandra salamandra
48.0991361667,24.672025,Salamandra salamandra
48.0992083333,24.67305,Salamandra salamandra
48.0995166667,24.67317,Salamandra salamandra
48.2075517169,24.9647319043,Salamandra salamandra
48.8328829278,22.9359339833,Salamandra salamandra
48.8190901278,22.9386415056,Salamandra salamandra
48.0997583333,24.671945,Salamandra salamandra
48.41666,24.4197769722,Salamandra salamandra
48.797385,22.9663016667,Salamandra salamandra
48.797985,22.95488,Salamandra salamandra
48.7975513609,22.9619751312,Salamandra salamandra
48.7978559174,22.9586669616,Salamandra salamandra
48.7978917081,22.9559385683,Salamandra salamandra
48.7979102321,22.952078199,Salamandra salamandra
48.0975611667,24.7030633333,Salamandra salamandra
48.0978611667,24.7031533333,Salamandra salamandra
48.0977555,24.706245,Salamandra salamandra
48.0980083333,24.708595,Salamandra salamandra
48.1089888333,24.697925,Salamandra salamandra
48.1052638333,24.69795,Salamandra salamandra
48.1020666667,24.70647,Salamandra salamandra
48.1015971667,24.707295,Salamandra salamandra
48.0979,24.7087916667,Salamandra salamandra
48.79745,22.9663394444,Salamandra salamandra
48.7989197222,22.9716394444,Salamandra salamandra
48.7989519444,22.9712316667,Salamandra salamandra
48.7977397222,22.9708669444,Salamandra salamandra
48.7977075,22.9709527778,Salamandra salamandra
48.7983297222,22.9715108333,Salamandra salamandra
48.7983619444,22.9714463889,Salamandra salamandra
48.7981258333,22.9721975,Salamandra salamandra
48.7973533333,22.9697297222,Salamandra salamandra
48.7977180556,22.9714033333,Salamandra salamandra
48.7981688889,22.972455,Salamandra salamandra
48.7980508333,22.9729269444,Salamandra salamandra
48.9082216667,23.8439,Salamandra salamandra
48.0103279041,24.7395721078,Salamandra salamandra
48.5777283333,22.83488,Salamandra salamandra
48.0948195,24.6928333333,Salamandra salamandra
48.3347966667,24.570495,Salamandra salamandra
48.335255,24.571175,Salamandra salamandra
48.0996166667,24.6735116667,Salamandra salamandra
48.30765,24.647337,Salamandra salamandra
48.3086869722,24.6502429722,Salamandra salamandra
49.0468748002,23.5070254807,Salamandra salamandra
48.0963555,24.6913133333,Salamandra salamandra
48.378796,24.02469,Salamandra salamandra
48.79759128,22.9675701,Salamandra salamandra
48.79887691,22.97176506,Salamandra salamandra
48.444805,24.492005,Salamandra salamandra
48.4435966667,24.4979283333,Salamandra salamandra
48.4450533333,24.51218,Salamandra salamandra
48.718625,22.6867366667,Salamandra salamandra
48.7204783333,22.687345,Salamandra salamandra
48.0998083333,24.6719166667,Salamandra salamandra
48.0995971667,24.6733383333,Salamandra salamandra
48.7975358333,22.9713175,Salamandra salamandra
48.7976216667,22.9717466667,Salamandra salamandra
48.7973211111,22.9730986111,Salamandra salamandra
48.7987375,22.9751372222,Salamandra salamandra
48.9813918889,23.5907649722,Salamandra salamandra
48.7732045941,22.9833246387,Salamandra salamandra
48.4641818887,24.4966724985,Salamandra salamandra
48.4738442708,24.5051929629,Salamandra salamandra
48.9812971218,23.590231124,Salamandra salamandra
48.6454359139,22.6282890514,Salamandra salamandra
48.167426266,25.2467203422,Salamandra salamandra
48.4520611111,24.5289527778,Salamandra salamandra
48.77553,23.527195,Salamandra salamandra
48.6499118004,24.5596649498,Salamandra salamandra
49.1033427323,23.5973266023,Salamandra salamandra
48.4457888889,24.4857638889,Salamandra salamandra
48.1624498287,25.1541427365,Salamandra salamandra
48.2066616667,25.1731216667,Salamandra salamandra
49.0121445613,23.8796870783,Salamandra salamandra
48.341725,24.5420416667,Salamandra salamandra
48.4494472222,24.523325,Salamandra salamandra
48.3910783333,24.500045,Salamandra salamandra
48.5491466667,24.1793883333,Salamandra salamandra
